sample,cycle_number,image_tiles
PUBLIC_0395,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0396,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0396,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0397,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0397,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0398,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0398,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0399,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0399,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0400,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0400,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0401,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0401,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0402,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0402,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0403,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0403,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0404,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0404,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0405,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0405,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0406,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0406,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0407,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0407,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0408,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0408,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0409,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0409,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0410,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0410,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0411,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0411,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0412,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0412,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0413,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0413,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0414,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0414,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0415,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0415,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0416,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0416,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0417,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0417,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0418,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0418,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0419,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0419,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
PUBLIC_0420,1,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle1.ome.tif
PUBLIC_0420,2,/shared/mcmicro/public_data/cycif_5k/cycif-tonsil-cycle2.ome.tif
